Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
Rule 39    exp4 -> exp4 MAIOR exp5
Rule 40    exp4 -> exp5
Rule 41    exp5 -> exp5 MENOR exp6
Rule 42    exp5 -> exp6
Rule 43    exp6 -> exp6 MAIORIGUAL exp7
Rule 44    exp6 -> exp7
Rule 45    exp7 -> exp7 MENORIGUAL exp8
Rule 46    exp7 -> exp8
Rule 47    exp8 -> exp8 DIFERENTE exp9
Rule 48    exp8 -> exp9
Rule 49    exp9 -> exp9 ANDVETOR exp10
Rule 50    exp9 -> exp10
Rule 51    exp10 -> exp10 AND exp11
Rule 52    exp10 -> exp11
Rule 53    exp11 -> exp11 ORVETOR exp12
Rule 54    exp11 -> exp12
Rule 55    exp12 -> exp12 OR exp13
Rule 56    exp12 -> exp13
Rule 57    exp13 -> exp13 NOTLOGICO exp14
Rule 58    exp13 -> exp14
Rule 59    exp14 -> exp14 XOR exp15
Rule 60    exp14 -> exp15
Rule 61    exp15 -> call
Rule 62    exp15 -> NUMBER_INT
Rule 63    exp15 -> NUMBER_FLOAT
Rule 64    exp15 -> ID
Rule 65    exp15 -> TRUE
Rule 66    exp15 -> FALSE
Rule 67    call -> ID LPAREN params RPAREN
Rule 68    call -> ID LPAREN RPAREN
Rule 69    params -> exp COMMA params
Rule 70    params -> exp

Terminals, with rules where they appear

AND                  : 51
ANDVETOR             : 49
BREAK                : 19
CALL                 : 
CAT                  : 
COMMA                : 7 21 22 24 26 69
DEDENT               : 
DIFERENTE            : 47
DIVIDIR              : 36
ELSE                 : 28
FALSE                : 66
FOR                  : 17
FUNCTION             : 
ID                   : 4 4 5 5 6 6 7 7 17 64 67 68
IDENT                : 
IF                   : 27 28
IGUAL                : 29
IGUALAT              : 23 24
IN                   : 17
INF                  : 
LCHAV                : 8 9
LINHA                : 
LPAREN               : 4 5 15 17 18 21 22 27 28 67 68
MAIOR                : 39
MAIORIGUAL           : 43
MENOR                : 41
MENORIGUAL           : 45
MODULO               : 
NA                   : 
NANA                 : 
NA_CHARACTER_        : 
NA_COMPLEX           : 
NA_INTEGER_          : 
NA_REAL_             : 
NEXT                 : 20
NOTLOGICO            : 57
NULL                 : 
NUMBER_FLOAT         : 63
NUMBER_INT           : 62
OR                   : 55
ORVETOR              : 53
PASS                 : 
POT                  : 37
PV                   : 14 16 18 19 20
RCHAV                : 8 9
REPEAT               : 18
RETURN               : 16
RPAREN               : 4 5 15 17 18 21 22 27 28 67 68
SEQUENCIAL           : 
SOMA                 : 31
SUBTRAIR             : 33
SWITCH               : 21 22
TRUE                 : 65
VEZES                : 34
WHILE                : 15 18
XOR                  : 59
error                : 

Nonterminals, with rules where they appear

body                 : 3 12 15 17 18
bodyORstm            : 27 28 28
call                 : 61
cases                : 21 24 26
casesnum             : 22
exp                  : 14 15 16 17 18 21 22 23 23 24 24 25 26 27 28 29 69 70
exp1                 : 29 30 31 33
exp10                : 49 50 51
exp11                : 51 52 53
exp12                : 53 54 55
exp13                : 55 56 57
exp14                : 57 58 59
exp15                : 59 60
exp2                 : 31 32 33 34 36
exp3                 : 34 35 36 37
exp4                 : 37 38 39
exp5                 : 39 40 41
exp6                 : 41 42 43
exp7                 : 43 44 45
exp8                 : 45 46 47
exp9                 : 47 48 49
funcdecl             : 1 2
params               : 67 69
program              : 2 0
signature            : 3
sigparams            : 4 7
stm                  : 10 11 13
stms                 : 8 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) funcdecl -> . signature body
    (4) signature -> . ID ID LPAREN sigparams RPAREN
    (5) signature -> . ID ID LPAREN RPAREN

    ID              shift and go to state 4

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) funcdecl -> . signature body
    (4) signature -> . ID ID LPAREN sigparams RPAREN
    (5) signature -> . ID ID LPAREN RPAREN

    $end            reduce using rule 1 (program -> funcdecl .)
    ID              shift and go to state 4

    funcdecl                       shift and go to state 2
    program                        shift and go to state 5
    signature                      shift and go to state 3

state 3

    (3) funcdecl -> signature . body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 6

state 4

    (4) signature -> ID . ID LPAREN sigparams RPAREN
    (5) signature -> ID . ID LPAREN RPAREN

    ID              shift and go to state 8


state 5

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 6

    (3) funcdecl -> signature body .

    ID              reduce using rule 3 (funcdecl -> signature body .)
    $end            reduce using rule 3 (funcdecl -> signature body .)


state 7

    (8) body -> LCHAV . stms RCHAV
    (9) body -> LCHAV . RCHAV
    (10) stms -> . stm
    (11) stms -> . stm stms
    (14) stm -> . exp PV
    (15) stm -> . WHILE LPAREN exp RPAREN body
    (16) stm -> . RETURN exp PV
    (17) stm -> . FOR LPAREN ID IN exp RPAREN body
    (18) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (19) stm -> . BREAK PV
    (20) stm -> . NEXT PV
    (21) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (22) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (27) stm -> . IF LPAREN exp RPAREN bodyORstm
    (28) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 10
    WHILE           shift and go to state 13
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    BREAK           shift and go to state 18
    NEXT            shift and go to state 19
    SWITCH          shift and go to state 20
    IF              shift and go to state 21
    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    stms                           shift and go to state 9
    stm                            shift and go to state 11
    exp                            shift and go to state 12
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 8

    (4) signature -> ID ID . LPAREN sigparams RPAREN
    (5) signature -> ID ID . LPAREN RPAREN

    LPAREN          shift and go to state 42


state 9

    (8) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 43


state 10

    (9) body -> LCHAV RCHAV .

    ID              reduce using rule 9 (body -> LCHAV RCHAV .)
    $end            reduce using rule 9 (body -> LCHAV RCHAV .)
    WHILE           reduce using rule 9 (body -> LCHAV RCHAV .)
    RETURN          reduce using rule 9 (body -> LCHAV RCHAV .)
    FOR             reduce using rule 9 (body -> LCHAV RCHAV .)
    REPEAT          reduce using rule 9 (body -> LCHAV RCHAV .)
    BREAK           reduce using rule 9 (body -> LCHAV RCHAV .)
    NEXT            reduce using rule 9 (body -> LCHAV RCHAV .)
    SWITCH          reduce using rule 9 (body -> LCHAV RCHAV .)
    IF              reduce using rule 9 (body -> LCHAV RCHAV .)
    NUMBER_INT      reduce using rule 9 (body -> LCHAV RCHAV .)
    NUMBER_FLOAT    reduce using rule 9 (body -> LCHAV RCHAV .)
    TRUE            reduce using rule 9 (body -> LCHAV RCHAV .)
    FALSE           reduce using rule 9 (body -> LCHAV RCHAV .)
    RCHAV           reduce using rule 9 (body -> LCHAV RCHAV .)
    ELSE            reduce using rule 9 (body -> LCHAV RCHAV .)


state 11

    (10) stms -> stm .
    (11) stms -> stm . stms
    (10) stms -> . stm
    (11) stms -> . stm stms
    (14) stm -> . exp PV
    (15) stm -> . WHILE LPAREN exp RPAREN body
    (16) stm -> . RETURN exp PV
    (17) stm -> . FOR LPAREN ID IN exp RPAREN body
    (18) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (19) stm -> . BREAK PV
    (20) stm -> . NEXT PV
    (21) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (22) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (27) stm -> . IF LPAREN exp RPAREN bodyORstm
    (28) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    RCHAV           reduce using rule 10 (stms -> stm .)
    WHILE           shift and go to state 13
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    BREAK           shift and go to state 18
    NEXT            shift and go to state 19
    SWITCH          shift and go to state 20
    IF              shift and go to state 21
    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    stm                            shift and go to state 11
    stms                           shift and go to state 44
    exp                            shift and go to state 12
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 12

    (14) stm -> exp . PV
    (29) exp -> exp . IGUAL exp1

    PV              shift and go to state 45
    IGUAL           shift and go to state 46


state 13

    (15) stm -> WHILE . LPAREN exp RPAREN body

    LPAREN          shift and go to state 47


state 14

    (16) stm -> RETURN . exp PV
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 48
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 15

    (17) stm -> FOR . LPAREN ID IN exp RPAREN body

    LPAREN          shift and go to state 49


state 16

    (64) exp15 -> ID .
    (67) call -> ID . LPAREN params RPAREN
    (68) call -> ID . LPAREN RPAREN

    XOR             reduce using rule 64 (exp15 -> ID .)
    NOTLOGICO       reduce using rule 64 (exp15 -> ID .)
    OR              reduce using rule 64 (exp15 -> ID .)
    ORVETOR         reduce using rule 64 (exp15 -> ID .)
    AND             reduce using rule 64 (exp15 -> ID .)
    ANDVETOR        reduce using rule 64 (exp15 -> ID .)
    DIFERENTE       reduce using rule 64 (exp15 -> ID .)
    MENORIGUAL      reduce using rule 64 (exp15 -> ID .)
    MAIORIGUAL      reduce using rule 64 (exp15 -> ID .)
    MENOR           reduce using rule 64 (exp15 -> ID .)
    POT             reduce using rule 64 (exp15 -> ID .)
    MAIOR           reduce using rule 64 (exp15 -> ID .)
    VEZES           reduce using rule 64 (exp15 -> ID .)
    DIVIDIR         reduce using rule 64 (exp15 -> ID .)
    SOMA            reduce using rule 64 (exp15 -> ID .)
    SUBTRAIR        reduce using rule 64 (exp15 -> ID .)
    PV              reduce using rule 64 (exp15 -> ID .)
    IGUAL           reduce using rule 64 (exp15 -> ID .)
    RPAREN          reduce using rule 64 (exp15 -> ID .)
    COMMA           reduce using rule 64 (exp15 -> ID .)
    IGUALAT         reduce using rule 64 (exp15 -> ID .)
    LPAREN          shift and go to state 50


state 17

    (18) stm -> REPEAT . body WHILE LPAREN exp RPAREN PV
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 51

state 18

    (19) stm -> BREAK . PV

    PV              shift and go to state 52


state 19

    (20) stm -> NEXT . PV

    PV              shift and go to state 53


state 20

    (21) stm -> SWITCH . LPAREN exp COMMA cases RPAREN
    (22) stm -> SWITCH . LPAREN exp COMMA casesnum RPAREN

    LPAREN          shift and go to state 54


state 21

    (27) stm -> IF . LPAREN exp RPAREN bodyORstm
    (28) stm -> IF . LPAREN exp RPAREN bodyORstm ELSE bodyORstm

    LPAREN          shift and go to state 55


state 22

    (30) exp -> exp1 .
    (31) exp1 -> exp1 . SOMA exp2
    (33) exp1 -> exp1 . SUBTRAIR exp2

    PV              reduce using rule 30 (exp -> exp1 .)
    IGUAL           reduce using rule 30 (exp -> exp1 .)
    RPAREN          reduce using rule 30 (exp -> exp1 .)
    COMMA           reduce using rule 30 (exp -> exp1 .)
    IGUALAT         reduce using rule 30 (exp -> exp1 .)
    SOMA            shift and go to state 56
    SUBTRAIR        shift and go to state 57


state 23

    (32) exp1 -> exp2 .
    (34) exp2 -> exp2 . VEZES exp3
    (36) exp2 -> exp2 . DIVIDIR exp3

    SOMA            reduce using rule 32 (exp1 -> exp2 .)
    SUBTRAIR        reduce using rule 32 (exp1 -> exp2 .)
    PV              reduce using rule 32 (exp1 -> exp2 .)
    IGUAL           reduce using rule 32 (exp1 -> exp2 .)
    RPAREN          reduce using rule 32 (exp1 -> exp2 .)
    COMMA           reduce using rule 32 (exp1 -> exp2 .)
    IGUALAT         reduce using rule 32 (exp1 -> exp2 .)
    VEZES           shift and go to state 58
    DIVIDIR         shift and go to state 59


state 24

    (35) exp2 -> exp3 .

    VEZES           reduce using rule 35 (exp2 -> exp3 .)
    DIVIDIR         reduce using rule 35 (exp2 -> exp3 .)
    SOMA            reduce using rule 35 (exp2 -> exp3 .)
    SUBTRAIR        reduce using rule 35 (exp2 -> exp3 .)
    PV              reduce using rule 35 (exp2 -> exp3 .)
    IGUAL           reduce using rule 35 (exp2 -> exp3 .)
    RPAREN          reduce using rule 35 (exp2 -> exp3 .)
    COMMA           reduce using rule 35 (exp2 -> exp3 .)
    IGUALAT         reduce using rule 35 (exp2 -> exp3 .)


state 25

    (37) exp3 -> exp4 . POT exp3
    (38) exp3 -> exp4 .
    (39) exp4 -> exp4 . MAIOR exp5

    POT             shift and go to state 60
    VEZES           reduce using rule 38 (exp3 -> exp4 .)
    DIVIDIR         reduce using rule 38 (exp3 -> exp4 .)
    SOMA            reduce using rule 38 (exp3 -> exp4 .)
    SUBTRAIR        reduce using rule 38 (exp3 -> exp4 .)
    PV              reduce using rule 38 (exp3 -> exp4 .)
    IGUAL           reduce using rule 38 (exp3 -> exp4 .)
    RPAREN          reduce using rule 38 (exp3 -> exp4 .)
    COMMA           reduce using rule 38 (exp3 -> exp4 .)
    IGUALAT         reduce using rule 38 (exp3 -> exp4 .)
    MAIOR           shift and go to state 61


state 26

    (40) exp4 -> exp5 .
    (41) exp5 -> exp5 . MENOR exp6

    POT             reduce using rule 40 (exp4 -> exp5 .)
    MAIOR           reduce using rule 40 (exp4 -> exp5 .)
    VEZES           reduce using rule 40 (exp4 -> exp5 .)
    DIVIDIR         reduce using rule 40 (exp4 -> exp5 .)
    SOMA            reduce using rule 40 (exp4 -> exp5 .)
    SUBTRAIR        reduce using rule 40 (exp4 -> exp5 .)
    PV              reduce using rule 40 (exp4 -> exp5 .)
    IGUAL           reduce using rule 40 (exp4 -> exp5 .)
    RPAREN          reduce using rule 40 (exp4 -> exp5 .)
    COMMA           reduce using rule 40 (exp4 -> exp5 .)
    IGUALAT         reduce using rule 40 (exp4 -> exp5 .)
    MENOR           shift and go to state 62


state 27

    (42) exp5 -> exp6 .
    (43) exp6 -> exp6 . MAIORIGUAL exp7

    MENOR           reduce using rule 42 (exp5 -> exp6 .)
    POT             reduce using rule 42 (exp5 -> exp6 .)
    MAIOR           reduce using rule 42 (exp5 -> exp6 .)
    VEZES           reduce using rule 42 (exp5 -> exp6 .)
    DIVIDIR         reduce using rule 42 (exp5 -> exp6 .)
    SOMA            reduce using rule 42 (exp5 -> exp6 .)
    SUBTRAIR        reduce using rule 42 (exp5 -> exp6 .)
    PV              reduce using rule 42 (exp5 -> exp6 .)
    IGUAL           reduce using rule 42 (exp5 -> exp6 .)
    RPAREN          reduce using rule 42 (exp5 -> exp6 .)
    COMMA           reduce using rule 42 (exp5 -> exp6 .)
    IGUALAT         reduce using rule 42 (exp5 -> exp6 .)
    MAIORIGUAL      shift and go to state 63


state 28

    (44) exp6 -> exp7 .
    (45) exp7 -> exp7 . MENORIGUAL exp8

    MAIORIGUAL      reduce using rule 44 (exp6 -> exp7 .)
    MENOR           reduce using rule 44 (exp6 -> exp7 .)
    POT             reduce using rule 44 (exp6 -> exp7 .)
    MAIOR           reduce using rule 44 (exp6 -> exp7 .)
    VEZES           reduce using rule 44 (exp6 -> exp7 .)
    DIVIDIR         reduce using rule 44 (exp6 -> exp7 .)
    SOMA            reduce using rule 44 (exp6 -> exp7 .)
    SUBTRAIR        reduce using rule 44 (exp6 -> exp7 .)
    PV              reduce using rule 44 (exp6 -> exp7 .)
    IGUAL           reduce using rule 44 (exp6 -> exp7 .)
    RPAREN          reduce using rule 44 (exp6 -> exp7 .)
    COMMA           reduce using rule 44 (exp6 -> exp7 .)
    IGUALAT         reduce using rule 44 (exp6 -> exp7 .)
    MENORIGUAL      shift and go to state 64


state 29

    (46) exp7 -> exp8 .
    (47) exp8 -> exp8 . DIFERENTE exp9

    MENORIGUAL      reduce using rule 46 (exp7 -> exp8 .)
    MAIORIGUAL      reduce using rule 46 (exp7 -> exp8 .)
    MENOR           reduce using rule 46 (exp7 -> exp8 .)
    POT             reduce using rule 46 (exp7 -> exp8 .)
    MAIOR           reduce using rule 46 (exp7 -> exp8 .)
    VEZES           reduce using rule 46 (exp7 -> exp8 .)
    DIVIDIR         reduce using rule 46 (exp7 -> exp8 .)
    SOMA            reduce using rule 46 (exp7 -> exp8 .)
    SUBTRAIR        reduce using rule 46 (exp7 -> exp8 .)
    PV              reduce using rule 46 (exp7 -> exp8 .)
    IGUAL           reduce using rule 46 (exp7 -> exp8 .)
    RPAREN          reduce using rule 46 (exp7 -> exp8 .)
    COMMA           reduce using rule 46 (exp7 -> exp8 .)
    IGUALAT         reduce using rule 46 (exp7 -> exp8 .)
    DIFERENTE       shift and go to state 65


state 30

    (48) exp8 -> exp9 .
    (49) exp9 -> exp9 . ANDVETOR exp10

    DIFERENTE       reduce using rule 48 (exp8 -> exp9 .)
    MENORIGUAL      reduce using rule 48 (exp8 -> exp9 .)
    MAIORIGUAL      reduce using rule 48 (exp8 -> exp9 .)
    MENOR           reduce using rule 48 (exp8 -> exp9 .)
    POT             reduce using rule 48 (exp8 -> exp9 .)
    MAIOR           reduce using rule 48 (exp8 -> exp9 .)
    VEZES           reduce using rule 48 (exp8 -> exp9 .)
    DIVIDIR         reduce using rule 48 (exp8 -> exp9 .)
    SOMA            reduce using rule 48 (exp8 -> exp9 .)
    SUBTRAIR        reduce using rule 48 (exp8 -> exp9 .)
    PV              reduce using rule 48 (exp8 -> exp9 .)
    IGUAL           reduce using rule 48 (exp8 -> exp9 .)
    RPAREN          reduce using rule 48 (exp8 -> exp9 .)
    COMMA           reduce using rule 48 (exp8 -> exp9 .)
    IGUALAT         reduce using rule 48 (exp8 -> exp9 .)
    ANDVETOR        shift and go to state 66


state 31

    (50) exp9 -> exp10 .
    (51) exp10 -> exp10 . AND exp11

    ANDVETOR        reduce using rule 50 (exp9 -> exp10 .)
    DIFERENTE       reduce using rule 50 (exp9 -> exp10 .)
    MENORIGUAL      reduce using rule 50 (exp9 -> exp10 .)
    MAIORIGUAL      reduce using rule 50 (exp9 -> exp10 .)
    MENOR           reduce using rule 50 (exp9 -> exp10 .)
    POT             reduce using rule 50 (exp9 -> exp10 .)
    MAIOR           reduce using rule 50 (exp9 -> exp10 .)
    VEZES           reduce using rule 50 (exp9 -> exp10 .)
    DIVIDIR         reduce using rule 50 (exp9 -> exp10 .)
    SOMA            reduce using rule 50 (exp9 -> exp10 .)
    SUBTRAIR        reduce using rule 50 (exp9 -> exp10 .)
    PV              reduce using rule 50 (exp9 -> exp10 .)
    IGUAL           reduce using rule 50 (exp9 -> exp10 .)
    RPAREN          reduce using rule 50 (exp9 -> exp10 .)
    COMMA           reduce using rule 50 (exp9 -> exp10 .)
    IGUALAT         reduce using rule 50 (exp9 -> exp10 .)
    AND             shift and go to state 67


state 32

    (52) exp10 -> exp11 .
